,COUNTRY,ISO3,WHO_REGION,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,NUMBER_VACCINES_TYPES_USED
78,Ghana,GHA,AFRO,05/06/2022,16203630,9786631.0,52.147,31.496,6410470.0,20.63,"Gamaleya - Gam-Covid-Vac,SII - Covishield",2.0
79,Gibraltar,GIB,EURO,21/04/2022,119855,42074.0,355.748,124.882,41421.0,122.944,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",2.0
80,Greece,GRC,EURO,29/05/2022,21094849,7897973.0,196.8,73.685,7713777.0,71.967,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
81,Greenland,GRL,EURO,07/03/2022,79745,41243.0,140.465,72.647,38502.0,67.819,Moderna - mRNA-1273,1.0
82,Grenada,GRD,AMRO,03/06/2022,88728,43650.0,78.853,38.792,38410.0,34.135,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
83,Guadeloupe,GLP,AMRO,03/06/2022,377846,148990.0,94.432,37.236,143076.0,35.758,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",6.0
84,Guam,GUM,WPRO,05/06/2022,349073,154519.0,206.827,91.553,140525.0,83.262,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
85,Guatemala,GTM,AMRO,03/06/2022,17558698,8249568.0,98.008,46.047,6254215.0,34.909,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
86,Guernsey,GGY,EURO,01/06/2022,156415,,242.624,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
87,Guinea,GIN,AFRO,05/06/2022,6127699,4477740.0,46.66,34.096,2511039.0,19.12,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
88,Guinea-Bissau,GNB,AFRO,05/06/2022,562717,529346.0,28.593,26.898,341781.0,17.367,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
89,Guyana,GUY,AMRO,03/06/2022,909924,476991.0,115.685,60.643,367326.0,46.701,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",7.0
90,Haiti,HTI,AMRO,03/06/2022,285651,188584.0,2.505,1.654,132177.0,1.159,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",2.0
91,Honduras,HND,AMRO,03/06/2022,14065533,6210907.0,142.01,62.707,5307723.0,53.588,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
92,Hungary,HUN,EURO,29/05/2022,16398692,6346095.0,167.9,64.958,6139822.0,62.847,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
93,Iceland,ISL,EURO,29/05/2022,803561,306483.0,220.7,84.168,296820.0,81.514,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
94,India,IND,SEARO,07/06/2022,1962351204,1011009637.0,142.199,73.261,895821508.0,64.914,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",8.0
95,Indonesia,IDN,SEARO,07/06/2022,415385585,200652038.0,151.865,73.358,167822664.0,61.356,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
96,Iran (Islamic Republic of),IRN,EMRO,29/05/2022,149357848,64501988.0,177.822,76.795,57809578.0,68.827,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",12.0
97,Iraq,IRQ,EMRO,28/05/2022,18353783,10674521.0,45.631,26.539,7498791.0,18.643,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
98,Ireland,IRL,EURO,29/05/2022,11114500,4038189.0,223.9,83.761,3997486.0,80.522,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
99,Isle of Man,IMN,EURO,05/04/2022,189681,69532.0,223.07,81.772,67024.0,78.822,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
100,Israel,ISR,EURO,08/05/2022,15018677,7054015.0,173.5,81.497,6382834.0,73.743,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
101,Italy,ITA,EURO,15/05/2022,136206350,50381196.0,228.4,84.478,47455689.0,79.568,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
102,Jamaica,JAM,AMRO,03/06/2022,1442890,804279.0,48.727,27.161,700243.0,23.648,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
103,Japan,JPN,WPRO,05/06/2022,279402397,103523757.0,220.913,81.852,101984505.0,80.635,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",4.0
104,Jersey,JEY,EURO,05/06/2022,234978,83487.0,217.984,77.449,80597.0,74.768,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
105,Jordan,JOR,EMRO,29/05/2022,9951844,4789727.0,97.537,46.944,4508753.0,44.19,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
106,Kazakhstan,KAZ,EURO,29/05/2022,26084936,10643089.0,138.9,56.682,11170347.0,59.49,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",5.0
107,Kenya,KEN,AFRO,05/06/2022,18367309,12576597.0,34.158,23.389,9223230.0,17.153,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
108,Kiribati,KIR,WPRO,05/06/2022,151235,80566.0,126.611,67.448,60670.0,50.792,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2.0
109,Kosovo,XKX,EURO,29/05/2022,1828696,903026.0,101.8,50.289,822798.0,45.821,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",2.0
110,Kuwait,KWT,EMRO,01/06/2022,8043969,3426459.0,188.358,80.234,3310871.0,77.528,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
111,Kyrgyzstan,KGZ,EURO,29/05/2022,2850862,1430615.0,43.7,21.928,1262853.0,19.356,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",6.0
112,Lao People's Democratic Republic,LAO,WPRO,05/06/2022,11130131,5786537.0,152.98,79.534,4939064.0,67.886,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",8.0
113,Latvia,LVA,EURO,22/05/2022,2826513,1300851.0,148.2,68.19,1268859.0,66.513,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
114,Lebanon,LBN,EMRO,30/05/2022,5634462,2686207.0,82.551,39.356,2362812.0,34.618,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
115,Lesotho,LSO,AFRO,05/06/2022,948906,1014456.0,44.295,47.355,739962.0,34.541,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
116,Liberia,LBR,AFRO,05/06/2022,1996703,1751520.0,39.479,34.631,1438154.0,28.435,SII - Covishield,1.0
117,Libya,LBY,EMRO,05/06/2022,3514582,2246087.0,51.149,32.688,1167540.0,16.992,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
118,Liechtenstein,LIE,OTHER,10/04/2022,71104,26681.0,183.5,68.86,26346.0,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
119,Lithuania,LTU,EURO,29/05/2022,4472293,1951055.0,160.1,69.982,1900995.0,68.036,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
120,Luxembourg,LUX,EURO,29/05/2022,1264619,469087.0,202.0,74.921,462034.0,73.795,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
121,Madagascar,MDG,AFRO,05/06/2022,2369775,1290584.0,8.558,4.661,1199011.0,4.33,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
122,Malawi,MWI,AFRO,05/06/2022,2166402,1596607.0,11.325,8.346,1139589.0,5.957,"Janssen - Ad26.COV 2-S,SII - Covishield",2.0
123,Malaysia,MYS,WPRO,05/06/2022,70973991,27997736.0,219.286,86.504,27086354.0,83.688,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
124,Maldives,MDV,SEARO,06/06/2022,944563,398727.0,174.743,73.764,384274.0,71.09,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",8.0
125,Mali,MLI,AFRO,05/06/2022,2308245,1695963.0,11.398,8.375,1245359.0,6.15,SII - Covishield,1.0
126,Malta,MLT,EURO,29/05/2022,1240419,450051.0,241.1,87.463,444214.0,86.328,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
127,Marshall Islands,MHL,WPRO,05/06/2022,67461,35056.0,113.966,59.222,27591.0,46.611,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
128,Martinique,MTQ,AMRO,03/06/2022,384386,148947.0,102.431,39.691,143729.0,38.301,Pfizer BioNTech - Comirnaty,1.0
129,Mauritania,MRT,AFRO,05/06/2022,2845889,1924472.0,61.206,41.39,1332013.0,28.648,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
130,Mauritius,MUS,AFRO,05/06/2022,2551638,977183.0,200.637,76.837,944658.0,74.279,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",3.0
131,Mexico,MEX,AMRO,03/06/2022,208630697,88047653.0,161.814,68.29,79947470.0,62.007,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
132,Micronesia (Federated States of),FSM,WPRO,05/06/2022,128183,67839.0,111.441,58.979,57297.0,49.814,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
133,Monaco,MCO,EURO,02/01/2022,58294,23460.0,148.5,59.78,23356.0,59.515,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",6.0
134,Mongolia,MNG,WPRO,05/06/2022,5629336,2273504.0,171.716,69.35,2176508.0,66.392,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
135,Montenegro,MNE,EURO,29/05/2022,524984,271780.0,83.6,43.703,253204.0,40.716,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
136,Montserrat,MSR,AMRO,03/06/2022,4255,1916.0,85.117,38.328,1829.0,36.587,AstraZeneca - Vaxzevria,1.0
137,Morocco,MAR,EMRO,05/06/2022,54710937,24930030.0,148.226,67.542,23411104.0,63.427,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
138,Mozambique,MOZ,AFRO,05/06/2022,31616078,14978771.0,101.154,47.924,14098645.0,45.108,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
139,Myanmar,MMR,SEARO,24/05/2022,59453155,31345527.0,109.269,57.61,26110318.0,47.988,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
140,Namibia,NAM,AFRO,05/06/2022,825518,496475.0,32.489,19.539,426681.0,16.792,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
141,Nauru,NRU,WPRO,05/06/2022,22976,9464.0,212.073,87.355,8585.0,79.241,"AstraZeneca - Vaxzevria,SII - Covishield",2.0
142,Nepal,NPL,SEARO,06/06/2022,47141797,22441717.0,161.795,77.022,19926930.0,68.391,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",8.0
143,Netherlands,NLD,EURO,29/05/2022,35332748,12808594.0,203.0,73.581,11983233.0,68.839,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
144,New Caledonia,NCL,WPRO,05/06/2022,460985,188325.0,161.467,65.964,180201.0,63.118,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
145,New Zealand,NZL,WPRO,05/06/2022,11090222,4262527.0,229.981,88.393,4079886.0,84.606,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",4.0
146,Nicaragua,NIC,AMRO,03/06/2022,10760706,5788470.0,162.437,87.379,4972236.0,75.058,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",9.0
147,Niger,NER,AFRO,05/06/2022,2703493,2198758.0,11.168,9.083,1556817.0,6.431,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
148,Nigeria,NGA,AFRO,05/06/2022,46391592,27401621.0,22.505,13.293,16817979.0,8.159,SII - Covishield,1.0
149,Niue,NIU,WPRO,05/06/2022,4161,1650.0,257.169,101.978,1417.0,87.577,Pfizer BioNTech - Comirnaty,1.0
150,North Macedonia,MKD,EURO,22/05/2022,1848954,853737.0,88.7,41.119,837084.0,40.317,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",6.0
151,Northern Mariana Islands (Commonwealth of the),MNP,WPRO,05/06/2022,111665,44759.0,194.008,77.765,43866.0,76.213,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
152,Norway,NOR,EURO,29/05/2022,11318644,4336878.0,210.9,80.798,4044245.0,75.346,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
