,COUNTRY,ISO3,WHO_REGION,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,NUMBER_VACCINES_TYPES_USED
154,Oman,OMN,EMRO,23/05/2022,7090453,3263849.0,138.848,63.914,3072891.0,60.175,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
155,Pakistan,PAK,EMRO,30/05/2022,256289705,143988959.0,116.025,65.185,121494669.0,55.002,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
156,Palau,PLW,WPRO,05/06/2022,47146,20196.0,260.59,111.629,17971.0,99.331,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
157,Panama,PAN,AMRO,03/06/2022,8242621,3477600.0,191.033,80.598,3103529.0,71.928,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
158,Papua New Guinea,PNG,WPRO,05/06/2022,452777,330825.0,5.061,3.698,271349.0,3.033,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4.0
159,Paraguay,PRY,AMRO,03/06/2022,8798904,3937397.0,123.363,55.203,3435394.0,48.165,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
160,Peru,PER,AMRO,03/06/2022,75444116,29373878.0,228.814,89.088,27372984.0,83.019,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
161,Philippines,PHL,WPRO,05/06/2022,150995394,74634409.0,137.793,68.109,70009042.0,63.888,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",11.0
162,Pitcairn Islands,PCN,WPRO,05/06/2022,106,46.0,212.0,92.0,37.0,74.0,AstraZeneca - Vaxzevria,1.0
163,Poland,POL,EURO,29/05/2022,54551867,22817068.0,143.7,60.111,22518979.0,59.326,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
164,Portugal,PRT,EURO,29/05/2022,24105499,9716547.0,234.1,94.464,8866231.0,86.114,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
165,Puerto Rico,PRI,AMRO,03/06/2022,7286265,3052719.0,254.689,106.707,2664504.0,93.137,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
166,Qatar,QAT,EMRO,01/06/2022,6890950,2632575.0,239.182,91.375,2632575.0,91.375,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
167,Republic of Korea,KOR,WPRO,05/06/2022,126333492,44971813.0,246.412,87.717,44505965.0,86.808,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
168,Republic of Moldova,MDA,EURO,29/05/2022,2191590,1093903.0,54.3,27.117,1063602.0,26.366,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
169,Romania,ROU,EURO,29/05/2022,16025055,8173453.0,82.9,42.286,8120581.0,42.013,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
170,Russian Federation,RUS,EURO,04/06/2022,166830060,81031567.0,114.3,55.526,73682537.0,50.49,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",2.0
171,Rwanda,RWA,AFRO,05/06/2022,22214312,9061143.0,171.51,69.958,8527099.0,65.835,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",7.0
172,Saba,XCA,AMRO,03/06/2022,4270,1594.0,220.9,82.462,1577.0,81.583,"Moderna, Pfizer/BioNTech",2.0
173,Saint Helena,SHN,AFRO,05/05/2021,7892,4361.0,129.995,71.833,3531.0,58.162,AstraZeneca - AZD1222,1.0
174,Saint Kitts and Nevis,KNA,AMRO,03/06/2022,58697,28540.0,110.349,53.655,26750.0,50.29,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",3.0
175,Saint Lucia,LCA,AMRO,03/06/2022,120873,59353.0,65.825,32.323,54032.0,29.425,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
176,Saint Vincent and the Grenadines,VCT,AMRO,03/06/2022,71018,36580.0,64.015,32.973,30661.0,27.637,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
177,Samoa,WSM,WPRO,05/06/2022,438313,190053.0,220.908,95.786,173378.0,87.382,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
178,San Marino,SMR,EURO,22/05/2022,69338,26357.0,204.3,76.501,23633.0,68.595,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2.0
179,Sao Tome and Principe,STP,AFRO,05/06/2022,214560,123088.0,97.902,56.164,91836.0,41.904,"AstraZeneca - Vaxzevria,SII - Covishield",2.0
180,Saudi Arabia,SAU,EMRO,01/06/2022,65837671,26599329.0,189.113,76.404,24960145.0,71.696,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
181,Senegal,SEN,AFRO,05/06/2022,2523856,1883218.0,15.073,11.247,1051041.0,6.277,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
182,Serbia,SRB,EURO,27/03/2022,6696502,3386883.0,96.7,48.896,3309619.0,47.781,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",5.0
183,Seychelles,SYC,AFRO,05/06/2022,221597,84886.0,225.322,86.313,80700.0,82.056,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",4.0
184,Sierra Leone,SLE,AFRO,05/06/2022,2930408,2383636.0,36.736,29.881,1659093.0,20.799,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
185,Singapore,SGP,WPRO,05/06/2022,14088862,5015471.0,240.821,85.73,4987927.0,85.259,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
186,Sint Eustatius,XBA,AMRO,03/06/2022,4325,1791.0,137.783,57.056,1686.0,53.711,"Moderna, Pfizer/BioNTech",2.0
187,Sint Maarten,SXM,AMRO,03/06/2022,64539,29164.0,150.504,68.01,26237.0,61.184,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
188,Slovakia,SVK,EURO,29/05/2022,7075947,2821839.0,129.6,51.702,2771739.0,50.784,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",6.0
189,Slovenia,SVN,EURO,29/05/2022,2957844,1237811.0,141.1,59.06,1206827.0,57.581,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
190,Solomon Islands,SLB,WPRO,05/06/2022,451057,275560.0,65.667,40.117,172833.0,25.162,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
191,Somalia,SOM,EMRO,05/06/2022,3724063,2298052.0,23.432,14.459,1426011.0,8.972,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
192,South Africa,ZAF,AFRO,05/06/2022,36240713,23019199.0,61.105,38.813,20040729.0,33.791,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
193,South Sudan,SSD,AFRO,05/06/2022,1059464,1009259.0,9.465,9.016,967199.0,8.641,"Janssen - Ad26.COV 2-S,SII - Covishield",2.0
194,Spain,ESP,EURO,29/05/2022,101671001,41212271.0,214.8,87.07,37367206.0,78.946,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
195,Sri Lanka,LKA,SEARO,07/06/2022,39576548,17072957.0,184.823,79.731,14516137.0,67.79,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
196,Sudan,SDN,EMRO,05/06/2022,9710092,5929766.0,22.144,13.523,3742065.0,8.534,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
197,Suriname,SUR,AMRO,03/06/2022,554588,267820.0,94.538,45.654,237879.0,40.55,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
198,Sweden,SWE,EURO,29/05/2022,21818451,7555967.0,211.3,73.163,7390018.0,71.556,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
199,Switzerland,CHE,EURO,22/05/2022,15535912,6083847.0,179.5,70.693,5705105.0,66.292,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
200,Syrian Arab Republic,SYR,EMRO,29/05/2022,3870173,2544641.0,22.114,14.54,1633948.0,9.336,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
201,Tajikistan,TJK,EURO,08/05/2022,12504152,5189877.0,131.1,54.415,4976770.0,52.18,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
202,Thailand,THA,SEARO,06/06/2022,137385704,56554618.0,196.828,81.024,52577760.0,75.326,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,SII - Covovax,Sinovac - CoronaVac",8.0
203,The United Kingdom,GBR,EURO,31/05/2022,143183637,53472488.0,210.9,78.567,49986833.0,73.445,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
204,Timor-Leste,TLS,SEARO,07/06/2022,1599092,812337.0,121.286,61.613,682953.0,51.8,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4.0
205,Togo,TGO,AFRO,05/06/2022,3290821,2092750.0,39.75,25.279,1557538.0,18.814,SII - Covishield,1.0
206,Tokelau,TKL,WPRO,05/06/2022,3538,1339.0,262.074,99.185,1337.0,99.037,Pfizer BioNTech - Comirnaty,1.0
207,Tonga,TON,WPRO,05/06/2022,261560,104624.0,247.467,98.987,97151.0,91.916,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
208,Trinidad and Tobago,TTO,AMRO,03/06/2022,1564019,749638.0,111.757,53.565,712605.0,50.919,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
209,Tunisia,TUN,EMRO,05/06/2022,14856958,7229872.0,125.708,61.174,6372301.0,53.917,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
210,Turkey,TUR,EURO,31/05/2022,147720907,57841876.0,175.2,69.559,53064752.0,63.814,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",3.0
211,Turkmenistan,TKM,EURO,06/03/2022,7140000,2970000.0,118.4,49.244,2920000.0,48.415,"Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine",7.0
212,Turks and Caicos Islands,TCA,AMRO,03/06/2022,69465,31807.0,179.413,82.15,29807.0,76.985,Pfizer BioNTech - Comirnaty,1.0
213,Tuvalu,TUV,WPRO,05/06/2022,12528,6368.0,106.242,54.003,6160.0,52.239,AstraZeneca - Vaxzevria,1.0
214,Uganda,UGA,AFRO,05/06/2022,21268120,15896844.0,46.497,34.754,10790397.0,23.59,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",5.0
215,Ukraine,UKR,EURO,27/02/2022,31668577,15774300.0,72.4,36.069,15153577.0,34.65,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
216,United Arab Emirates,ARE,EMRO,31/05/2022,24909327,9991089.0,251.854,101.018,9792266.0,99.008,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
217,United Republic of Tanzania,TZA,AFRO,05/06/2022,7967468,6483895.0,13.338,10.855,3915900.0,6.556,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",3.0
218,United States of America,USA,AMRO,03/06/2022,579958258,261785425.0,175.213,79.089,218761222.0,66.09,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
219,Uruguay,URY,AMRO,03/06/2022,8438481,2992929.0,242.923,86.159,2877976.0,82.85,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3.0
220,Uzbekistan,UZB,EURO,29/05/2022,52392744,19463364.0,156.5,58.153,15232341.0,45.512,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",7.0
221,Vanuatu,VUT,WPRO,05/06/2022,242178,132941.0,78.848,43.283,118158.0,38.47,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",3.0
222,Venezuela (Bolivarian Republic of),VEN,AMRO,03/06/2022,37860994,22157232.0,133.145,77.92,14287370.0,50.244,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",6.0
223,Viet Nam,VNM,WPRO,05/06/2022,221658034,84545834.0,227.719,86.857,77824176.0,79.952,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",6.0
224,Wallis and Futuna,WLF,WPRO,05/06/2022,16426,6592.0,146.061,58.616,6633.0,58.981,Moderna - Spikevax,1.0
225,Yemen,YEM,EMRO,25/05/2022,838621,672794.0,2.812,2.256,429721.0,1.441,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
226,Zambia,ZMB,AFRO,05/06/2022,3750417,4656681.0,20.4,25.33,2935333.0,15.967,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
227,Zimbabwe,ZWE,AFRO,05/06/2022,10796053,6236512.0,72.637,41.96,4559541.0,30.677,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",4.0
153,occupied Palestinian territory,PSE,EMRO,22/05/2022,3723499,2003622.0,72.99,39.276,1769425.0,34.685,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
